kanji,on-yomi,kun-yomi,meaning,examples
両,リョウ,,"both; counter for carriages/cars (e.g., in a train)","両替 (りょうがえ) money exchange
両方 (りょうほう) both; both sides
両親 (りょうしん) both parents"
予,ヨ,,beforehand; previous; I; myself,"予報 (よほう) forecast; prediction
予期 (よき) expectation; assumption
予測 (よそく) estimation
予算 (よさん) estimate; budget
予約制 (よやくせい) by reservation"
争,ソウ,あらそ・う,argue; contend; dispute,"論争 (ろんそう) dispute; controversy
戦争 (せんそう) war
競争 (きょうそう) competition; race"
交,コウ,か・わす、まじ・える、まじ・わる、ま・ざる、ま・じる、ま・ぜる,association; coming & going; mixing,"交換 (こうかん) exchange; substitution
交際 (こうさい) company; friendship
外交 (がいこう) diplomacy
交通 (こうつう) traffic; transportation; communication
交差点 (こうさてん) crossing; intersection"
他,タ,ほか,another; other; the others,"他人 (たにん) another person; others
他社 (たしゃ) another company
他 (ほか) other (place, thing, person)"
付,フ,つ・く、つ・ける,adhere; append; attach; refer to,"付き合い (つきあい) association; socializing
味付け (あじつけ) flavoring, seasoning
寄付 (きふ) donation
受付 (うけつけ) reception; information desk
片付ける (かたづける) to tidy up; to put away"
伝,デン,つた・う、つた・える、つた・わる,communicate; report; follow; tradition,"伝統 (でんとう) tradition; convention
手伝い (てつだい) help
伝える (つたえる) to convey; to report; to tell
手伝う (てつだう) to help; to assist"
位,イ,くらい,rank; grade; about; some; crown;  throne,"位置 (いち) place; position
単位 (たんい) unit; denomination
地位 (ちい) position; status
位 (くらい) about"
係,ケイ,かかり、かか・る,concern oneself; connection; duty; person in charge,"人間関係 (にんげんかんけい) human relations
係 (かかり) person in charge; clerk
信頼関係 (しんらいかんけい) trusting relationship
関係 (かんけい) relationship; connection"
信,シン,,trust; to entrust; truth; faith; fidelity,"信じる (しんじる) to believe; to place trust in信号 (しんごう) traffic signal
信念 (しんねん) belief; faith
信用 (しんよう) confidence; trust
信頼 (しんらい) reliance; confidence"
側,ソク,がわ,side; lean; oppose; regret,"右側 (みぎがわ) right side
左側 (ひだりがわ) left side
側 (そば) beside; proximity; besides"
全,ゼン,すべ・て、まった・く,all; entire; fulfill; whole,"全体 (ぜんたい) whole; entirety
全員 (ぜんいん) all members; everyone
全国 (ぜんこく) nationwide
安全 (あんぜん) safety; security
全部 (ぜんぶ) all; entire; whole"
内,ダイ、ナイ,うち,inside; within; house; home; among; between,"内容 (ないよう) contents; substance; details
以内 (いない) within; up to; less than
家内 (かない) (hum) wife | one's family
案内 (あんない) guidance; showing around"
冷,レイ,さ・ます、さ・める、つめ・たい、ひ・える、ひ・や、ひ・やかす、ひ・やす,chill; cold (to the touch); cool,"冷凍庫 (れいとうこ) freezer
冷静 (れいせい) calmness; composure
冷える (ひえる) to cool down; to get cold
冷房 (れいぼう) cooling; air-conditioner
冷蔵庫 (れいぞうこ) refrigerator"
初,ショ,はじ・め、はじ・めて、はつ,beginning; first time,"初心者 (しょしんしゃ) beginner
最初 (さいしょ) beginning; first
初めて (はじめて) for the first time
初めに (はじめに) first; at the beginning"
利,リ,き・く,advantage; benefit; profit,"不利 (ふり) disadvantage; handicap
利口 (りこう) clever; shrewd; well-behaved (of kids, animals, etc)
利益 (りえき) profit; gains
有利 (ゆうり) advantageous; profitable
権利 (けんり) right; privilege
便利 (べんり) convenient; handy; useful"
加,カ,くわ・える、くわ・わる,add; addition; Canada; include; increase; join,"加える (くわえる) to add; to include
加わる (くわわる) to be added to
加減 (かげん) adjustment; add and subtract
参加 (さんか) participation
参加者 (さんかしゃ) participant
増加 (ぞうか) increase; growth"
助,ジョ,すけ、たす・かる、たす・ける,assist; help; rescue,"助ける (たすける) to save; to rescue; to aid
助手 (じょしゅ) assistant; helper
援助 (えんじょ) aid; support
救助 (きゅうじょ) relief; aid"
労,ロウ,,labor; reward for; thank for; toil; trouble,"労働 (ろうどう) labor; work
苦労 (くろう) hardship; labour; toil"
勝,ショウ,か・つ、まさ・る,excel; prevail; victory; win,"優勝 (ゆうしょう) overall victory; championship
勝ち (かち) victory
勝手 (かって) one's own convenience
勝手に (かってに) selfishly, of one's own convenience"
